## line:21:reference-frame/relative/origin-absolute?
(soot/inlet-diffusion? #f)

## line:624:sox/turbulent-nint
(sox/turbulent-nint 10)

## line:625:sox/turbulent-spe1
(sox/turbulent-spe1 "")

## line:626:sox/turbulent-mode
(sox/turbulent-mode 0)

## line:627:sox/turbulent?
(sox/turbulent? #f)

## line:628:sox/inlet-diffusion?
(sox/inlet-diffusion? #f)

## line:680:nox/urea-decomp-model
(nox/urea-decomp-model 0)

## line:686:nox/sncr-chem-model
(nox/sncr-chem-model 1)

## line:698:nox/reburn-model
(nox/reburn-model 0)

## line:701:nox/n2opath-n2o-model
(nox/n2opath-n2o-model 0)

## line:739:nox/turbulent-nint
(nox/turbulent-nint 10)

## line:740:nox/turbulent-spe1
(nox/turbulent-spe1 "")

## line:741:nox/turbulent-mode
(nox/turbulent-mode 0)

## line:742:nox/turbulent?
(nox/turbulent? #f)

## line:743:nox/inlet-diffusion?
(nox/inlet-diffusion? #f)

## line:758:soot/beta-models?
(soot/beta-models? #f)

## line:759:sox/beta-models?
(sox/beta-models? #f)

## line:821:pressure/pseudo-cpl-expl-omega-v
(pressure/pseudo-cpl-expl-omega-v 0.5)

## line:822:pressure/pseudo-cpl-expl-omega-p
(pressure/pseudo-cpl-expl-omega-p 0.5)

## line:823:pressure-coupled/mom/pseudo-explicit-relax
(pressure-coupled/mom/pseudo-explicit-relax 0.5)

## line:824:pressure-coupled/pressure/pseudo-explicit-relax
(pressure-coupled/pressure/pseudo-explicit-relax 0.5)

## line:866:pressure/pseudo-time-scale-factor
(pressure/pseudo-time-scale-factor 1.)

## line:943:dpm/pseudo-relax
(dpm/pseudo-relax 0.5)

## line:944:turb-viscosity/pseudo-relax
(turb-viscosity/pseudo-relax 1.)

## line:984:pressure/pseudo-relax
(pressure/pseudo-relax 0.5)

## line:1004:dpm/io/cfd-post/export-residence-time?
(dpm/io/cfd-post/export-residence-time? #t)

## line:1005:dpm/io/cfd-post/export-step?
(dpm/io/cfd-post/export-step? #f)

## line:1006:dpm/io/cfd-post/export-int64?
(dpm/io/cfd-post/export-int64? #f)

## line:1007:dpm/io/cfd-post/export-float64?
(dpm/io/cfd-post/export-float64? #f)

## line:1008:dpm/io/cfd-post/export-float-binary?
(dpm/io/cfd-post/export-float-binary? #t)

## line:1009:dpm/io/cfd-post/export-int-binary?
(dpm/io/cfd-post/export-int-binary? #f)

## line:1010:dpm/io/buffer-size
(dpm/io/buffer-size 10000)

## line:1011:dpm/allow-nita?
(dpm/allow-nita? #f)

## line:1012:dpm/verbosity
(dpm/verbosity 1)

## line:1013:dpm/transient/export-name
(dpm/transient/export-name "particle-data-1")

## line:1014:dpm/dpm-vof/euler/allow-parallel-hybrid?
(dpm/dpm-vof/euler/allow-parallel-hybrid? #f)

## line:1015:dpm/dpm-vof/euler/check-neighbour-vof?
(dpm/dpm-vof/euler/check-neighbour-vof? #t)

## line:1016:dpm/n-dpm-domains
(dpm/n-dpm-domains 0)

## line:1017:dpm/dpm-vof-gran-temp-lower-limit
(dpm/dpm-vof-gran-temp-lower-limit 1e-05)

## line:1018:dpm/dpm-vof-velocity-correction?
(dpm/dpm-vof-velocity-correction? #f)

## line:1019:dpm/dpm-vof-scheme-type
(dpm/dpm-vof-scheme-type 0)

## line:1020:dpm/dpm-vof-show-internal-variables?
(dpm/dpm-vof-show-internal-variables? #f)

## line:1021:dpm/dpm_vof?
(dpm/dpm_vof? #f)

## line:1022:dpm/check-node-coords?
(dpm/check-node-coords? #f)

## line:1023:dpm/latent-heat-at-boiling?
(dpm/latent-heat-at-boiling? #t)

## line:1024:dpm/absolute-pressure?
(dpm/absolute-pressure? #t)

## line:1025:dpm/raoult?
(dpm/raoult? #f)

## line:1026:dpm/multicomponent-tolerance
(dpm/multicomponent-tolerance 1e-05)

## line:1027:dpm/multicomponent-boiling?
(dpm/multicomponent-boiling? #t)

## line:1028:dpm/cp-correction?
(dpm/cp-correction? #t)

## line:1029:dpm/fractional-change-limit-heat
(dpm/fractional-change-limit-heat 0.1)

## line:1030:dpm/fractional-change-limit-mass
(dpm/fractional-change-limit-mass 0.3)

## line:1031:dpm/rkmulticomponent?
(dpm/rkmulticomponent? #f)

## line:1032:dpm/random/seed-restore?
(dpm/random/seed-restore? #t)

## line:1033:dpm/gauss-random
(dpm/gauss-random 0.5)

## line:1034:dpm/random-gauss?
(dpm/random-gauss? #t)

## line:1035:dpm/uniform-random
(dpm/uniform-random 0.5)

## line:1036:dpm/random-uniform?
(dpm/random-uniform? #t)

## line:1037:dpm/tracking-order-randomizations
(dpm/tracking-order-randomizations 0)

## line:1038:dpm/latent-heat-temperature-depend?
(dpm/latent-heat-temperature-depend? #f)

## line:1039:dpm/boiling-pressure-depend?
(dpm/boiling-pressure-depend? #f)

## line:1040:dpm/rkvaporization?
(dpm/rkvaporization? #f)

## line:1041:dpm/limiting-time-algorithm?
(dpm/limiting-time-algorithm? #t)

## line:1042:dpm/minimum-vapor-fraction-new
(dpm/minimum-vapor-fraction-new 1e-05)

## line:1043:dpm/minimum-vapor-fraction
(dpm/minimum-vapor-fraction 0.01)

## line:1044:dpm/virtual-mass-factor
(dpm/virtual-mass-factor 0.5)

## line:1045:dpm/virtual-mass?
(dpm/virtual-mass? #t)

## line:1046:dpm/pressure-force?
(dpm/pressure-force? #t)

## line:1047:dpm/pressure-force-explicit?
(dpm/pressure-force-explicit? #f)

## line:1048:dpm/flush-sources-at-timestep?
(dpm/flush-sources-at-timestep? #t)

## line:1049:dpm/fluid-flow-time-stepping?
(dpm/fluid-flow-time-stepping? #f)

## line:1050:dpm/create-particles-with-particle-time-step?
(dpm/create-particles-with-particle-time-step? #f)

## line:1051:dpm/last-time-step
(dpm/last-time-step 0.)

## line:1052:dpm/n-time-steps
(dpm/n-time-steps 1)

## line:1053:dpm/time-step
(dpm/time-step 0)

## line:1054:dpm/physical-time-step
(dpm/physical-time-step 0.001)

## line:1055:dpm/flow-time
(dpm/flow-time 0.)

## line:1056:dpm/short-wave-airblast?
(dpm/short-wave-airblast? #f)

## line:1057:dpm/stagger-factor
(dpm/stagger-factor 1.)

## line:1058:dpm/stagger_radius_standard_inj
(dpm/stagger_radius_standard_inj 0.)

## line:1059:dpm/stagger-temporally?
(dpm/stagger-temporally? #f)

## line:1060:dpm/stagger_atomizer_inj?
(dpm/stagger_atomizer_inj? #t)

## line:1061:dpm/stagger_standard_inj?
(dpm/stagger_standard_inj? #f)

## line:1062:dpm/wall-film-expert?
(dpm/wall-film-expert? #f)

## line:1063:dpm/film-splash-angle-slope
(dpm/film-splash-angle-slope 0.266)

## line:1064:dpm/film-splash-angle
(dpm/film-splash-angle 65.40000000000001)

## line:1065:dpm/film-min-dsplash-param
(dpm/film-min-dsplash-param 0.02)

## line:1066:dpm/film-max-face-dist
(dpm/film-max-face-dist 1e-05)

## line:1067:dpm/film-m-imp-interaction
(dpm/film-m-imp-interaction 0.)

## line:1068:dpm/film-p-imp-interaction
(dpm/film-p-imp-interaction 0.)

## line:1069:dpm/film-mean-interaction
(dpm/film-mean-interaction 0.)

## line:1070:dpm/film-gas-interaction
(dpm/film-gas-interaction #t)

## line:1071:dpm/film-visc-interaction
(dpm/film-visc-interaction #t)

## line:1072:dpm/film-separation-height
(dpm/film-separation-height 1e-05)

## line:1073:dpm/film-separation-angle
(dpm/film-separation-angle 90)

## line:1074:dpm/film-node-values?
(dpm/film-node-values? #t)

## line:1075:dpm/pathlines-single-id
(dpm/pathlines-single-id -1)

## line:1076:dpm/pathline-scheme
(dpm/pathline-scheme 1)

## line:1077:dpm/pathlines-low-order?
(dpm/pathlines-low-order? #f)

## line:1078:dpm/pathlines-relative?
(dpm/pathlines-relative? #t)

## line:1079:dpm/pathline-face-intersection-algorithm
(dpm/pathline-face-intersection-algorithm 0)

## line:1080:dpm/particle-relocation
(dpm/particle-relocation 2)

## line:1081:dpm/particle-synchronization
(dpm/particle-synchronization 1)

## line:1082:dpm/particle-recreate
(dpm/particle-recreate 1)

## line:1083:dpm/particle-reset
(dpm/particle-reset 2)

## line:1084:dpm/particle-repartition-algorithm
(dpm/particle-repartition-algorithm 3)

## line:1085:dpm/locate/method
(dpm/locate/method 0)

## line:1086:dpm/face-intersection-algorithm
(dpm/face-intersection-algorithm 5)

## line:1087:dpm/display-steps
(dpm/display-steps 1)

## line:1088:dpm/lowest-mass
(dpm/lowest-mass 5.236e-25)

## line:1089:dpm/lowest-diameter
(dpm/lowest-diameter 1e-08)

## line:1090:dpm/number-of-cells-to-cross
(dpm/number-of-cells-to-cross 1.)

## line:1091:dpm/acceleration-to-faces-for-rk?
(dpm/acceleration-to-faces-for-rk? #t)

## line:1092:dpm/auto-max-step-size-refinements
(dpm/auto-max-step-size-refinements 20)

## line:1093:dpm/auto-max-error
(dpm/auto-max-error 1e-05)

## line:1094:dpm/auto-tracking-scheme-selection?
(dpm/auto-tracking-scheme-selection? #t)

## line:1095:dpm/limit-min-time-step?
(dpm/limit-min-time-step? #t)

## line:1096:dpm/tracking-scheme
(dpm/tracking-scheme 1)

## line:1097:dpm/tracking-scheme-high
(dpm/tracking-scheme-high 1)

## line:1098:dpm/tracking-scheme-low
(dpm/tracking-scheme-low 0)

## line:1099:dpm/auto-step-size-control?
(dpm/auto-step-size-control? #t)

## line:1100:dpm/max-find-cell-depth
(dpm/max-find-cell-depth 2000)

## line:1101:dpm/debug-output-level
(dpm/debug-output-level 0)

## line:1102:dpm/average/each-step?
(dpm/average/each-step? #f)

## line:1103:dpm/average/ddpm-vars?
(dpm/average/ddpm-vars? #t)

## line:1104:dpm/average/source-terms?
(dpm/average/source-terms? #t)

## line:1105:dpm/average/kernel-gaussian
(dpm/average/kernel-gaussian 6.)

## line:1106:dpm/average/kernel
(dpm/average/kernel 2)

## line:1107:dpm/average/nodes?
(dpm/average/nodes? #f)

## line:1108:dpm/variable-interpolation/velocity-wall-interpolation?
(dpm/variable-interpolation/velocity-wall-interpolation? #f)

## line:1109:dpm/temperature-interpolation?
(dpm/temperature-interpolation? #f)

## line:1110:dpm/variable-interpolation?
(dpm/variable-interpolation? #t)

## line:1111:dpm/search-before-iteration?
(dpm/search-before-iteration? #f)

## line:1112:dpm/closest-face-search?
(dpm/closest-face-search? #t)

## line:1113:dpm/pre-write-particle-project?
(dpm/pre-write-particle-project? #t)

## line:1114:dpm/pre-write-particle-check?
(dpm/pre-write-particle-check? #f)

## line:1115:dpm/use-face-v-with-b-injection?
(dpm/use-face-v-with-b-injection? #t)

## line:1116:dpm/relocate-init-particles?
(dpm/relocate-init-particles? #f)

## line:1117:dpm/disallow-aborted-particles?
(dpm/disallow-aborted-particles? #t)

## line:1118:dpm/closest-cell-search?
(dpm/closest-cell-search? #t)

## line:1119:dpm/full-pointwise-search?
(dpm/full-pointwise-search? #f)

## line:1120:dpm/nd-point-search/polyhedron-tet-division-level
(dpm/nd-point-search/polyhedron-tet-division-level 0)

## line:1121:dpm/nd-point-search?
(dpm/nd-point-search? #t)

## line:1122:dpm/sample-pre
(dpm/sample-pre "")

## line:1123:dpm/collect-sample?
(dpm/collect-sample? #f)

## line:1124:dpm/relocate-unsteady-particles-for-mdm?
(dpm/relocate-unsteady-particles-for-mdm? #t)

## line:1125:dpm/consider-transient-mesh-movement?
(dpm/consider-transient-mesh-movement? #t)

## line:1126:dpm/consider-discrete-phase-volume-fraction?
(dpm/consider-discrete-phase-volume-fraction? #t)

## line:1127:dpm/eulerian_source_term_coupling?
(dpm/eulerian_source_term_coupling? #f)

## line:1128:dpm/sources-max-part-ap
(dpm/sources-max-part-ap 0.1)

## line:1129:dpm/sources-as-in-v61?
(dpm/sources-as-in-v61? #f)

## line:1130:dpm/sources-delta-implicit?
(dpm/sources-delta-implicit? #t)

## line:1131:dpm/sources-implicit?
(dpm/sources-implicit? #t)

## line:1132:dpm/sources-every-flow-iteration?
(dpm/sources-every-flow-iteration? #f)

## line:1133:dpm/implicit-momentum-coupling?
(dpm/implicit-momentum-coupling? #t)

## line:1134:dpm/steady-spray-cfl
(dpm/steady-spray-cfl 5.)

## line:1135:dpm/levich-breakup-constant
(dpm/levich-breakup-constant 14.9)

## line:1136:dpm/levich-breakup-type
(dpm/levich-breakup-type 0)

## line:1137:dpm/spray-suite-consts
(dpm/spray-suite-consts (8. 5. 0.5 0.333333333 3.33333333 1. 0.188 10. 0.61 0. 5.7 0.5 1.))

## line:1138:dpm/wave-mass-cutoff
(dpm/wave-mass-cutoff 0.05)

## line:1139:dpm/atomizer-spread-param
(dpm/atomizer-spread-param 3.5)

## line:1140:dpm/tab-spread-parameter
(dpm/tab-spread-parameter 3.5)

## line:1141:dpm/lower-tab-diameter-ratio
(dpm/lower-tab-diameter-ratio 0.)

## line:1142:dpm/number-tab-diameters
(dpm/number-tab-diameters 2)

## line:1143:dpm/random-tab-diam?
(dpm/random-tab-diam? #f)

## line:1144:dpm/all-particles-in-liquid-core?
(dpm/all-particles-in-liquid-core? #t)

## line:1145:dpm/spray-suite/ssd-nu-t
(dpm/spray-suite/ssd-nu-t 1.)

## line:1146:dpm/spray-suite/ssd-x-si
(dpm/spray-suite/ssd-x-si -0.1)

## line:1147:dpm/spray-suite/ssd-x-ratio
(dpm/spray-suite/ssd-x-ratio 1.2)

## line:1148:dpm/spray-suite/ssd-min-diam
(dpm/spray-suite/ssd-min-diam 1e-06)

## line:1149:dpm/spray-suite/ssd-np-target
(dpm/spray-suite/ssd-np-target 1000.)

## line:1150:dpm/spray-suite/ssd-core-bu
(dpm/spray-suite/ssd-core-bu 1.73)

## line:1151:dpm/spray-suite/ssd-we-cr
(dpm/spray-suite/ssd-we-cr 6.)

## line:1152:dpm/spray-suite/ssd-np-max-child
(dpm/spray-suite/ssd-np-max-child 50)

## line:1153:dpm/spray-suite/ssd-n-diam
(dpm/spray-suite/ssd-n-diam 100)

## line:1154:dpm/spray-suite-ssd?
(dpm/spray-suite-ssd? #f)

## line:1155:dpm/spray-suite-khrt?
(dpm/spray-suite-khrt? #f)

## line:1156:dpm/spray-suite-wave-rayleigh-growth?
(dpm/spray-suite-wave-rayleigh-growth? #t)

## line:1157:dpm/spray-suite-wave-collide?
(dpm/spray-suite-wave-collide? #t)

## line:1158:dpm/spray-suite-wave?
(dpm/spray-suite-wave? #f)

## line:1159:dpm/spray-suite-tab?
(dpm/spray-suite-tab? #t)

## line:1160:dpm/spray-suite-break-up?
(dpm/spray-suite-break-up? #f)

## line:1161:dpm/spray-suite-coalescence?
(dpm/spray-suite-coalescence? #t)

## line:1162:dpm/spray-suite-beta-models?
(dpm/spray-suite-beta-models? #f)

## line:1163:dpm/collision/dem/have-friction-beta?
(dpm/collision/dem/have-friction-beta? #f)

## line:1164:dpm/collision/dem/energy-conservation-report
(dpm/collision/dem/energy-conservation-report #f)

## line:1165:dpm/collision/dem/inhibit-particle-tracking
(dpm/collision/dem/inhibit-particle-tracking #f)

## line:1166:dpm/collision/dem/auto-create-collision-partners?
(dpm/collision/dem/auto-create-collision-partners? #t)

## line:1167:dpm/collision/dem/collision-laws
(dpm/collision/dem/collision-laws ())

## line:1168:dpm/collision/dem/collision-partners-w
(dpm/collision/dem/collision-partners-w ())

## line:1169:dpm/collision/dem/collision-partners-p
(dpm/collision/dem/collision-partners-p ())

## line:1170:dpm/collision/dem/friction-force-equiv-min-acceleration
(dpm/collision/dem/friction-force-equiv-min-acceleration 1e-06)

## line:1171:dpm/collision/dem/static-edge-length
(dpm/collision/dem/static-edge-length 0.001)

## line:1172:dpm/collision/dem/edge-length-factor
(dpm/collision/dem/edge-length-factor 1.5)

## line:1173:dpm/collision/dem/adaptive-edge-length?
(dpm/collision/dem/adaptive-edge-length? #t)

## line:1174:dpm/collision/dem/max-particle-velocity
(dpm/collision/dem/max-particle-velocity 100)

## line:1175:dpm/collision/dem/time-integration-scheme
(dpm/collision/dem/time-integration-scheme 0)

## line:1176:dpm/collision/dem/number-of-substeps-in-time
(dpm/collision/dem/number-of-substeps-in-time 1)

## line:1177:dpm/collision/dem/expert-user?
(dpm/collision/dem/expert-user? #f)

## line:1178:dpm/collision/dem?
(dpm/collision/dem? #f)

## line:1179:dpm/collision/coeff-restitution
(dpm/collision/coeff-restitution (1. 1.))

## line:1180:dpm/collision/n-coeffs-restitution
(dpm/collision/n-coeffs-restitution 2)

## line:1181:dpm/collision/min-time-step
(dpm/collision/min-time-step 5e-07)

## line:1182:dpm/collision/event-type
(dpm/collision/event-type 0)

## line:1183:dpm/collision/model-type
(dpm/collision/model-type 0)

## line:1184:dpm/collision/stencil-size
(dpm/collision/stencil-size 0)

## line:1185:dpm/collision/stencil-size-use-ccm-default?
(dpm/collision/stencil-size-use-ccm-default? #t)

## line:1186:dpm/collision/stencil-size-use-cfdcm-default?
(dpm/collision/stencil-size-use-cfdcm-default? #t)

## line:1187:dpm/collision/collision-mesh-type
(dpm/collision/collision-mesh-type 0)

## line:1188:dpm/collision/mode
(dpm/collision/mode 1)

## line:1189:dpm/collision?
(dpm/collision? #f)

## line:1190:dpm/pdf-tran-unsteady-rho-limit
(dpm/pdf-tran-unsteady-rho-limit 0.1)

## line:1191:dpm/pdf-tran-inc-time-avg
(dpm/pdf-tran-inc-time-avg 0)

## line:1192:dpm/pdf-tran-num-time-avg
(dpm/pdf-tran-num-time-avg 50)

## line:1193:dpm/pdf-tran-num-fv-steps
(dpm/pdf-tran-num-fv-steps 1)

## line:1194:dpm/pdf-tran-num-pdf-steps
(dpm/pdf-tran-num-pdf-steps 1)

## line:1195:dpm/pdf-tran-time-step
(dpm/pdf-tran-time-step 1.)

## line:1196:dpm/pdf-tran-freq-num
(dpm/pdf-tran-freq-num 0.5)

## line:1197:dpm/pdf-tran-fourier-num
(dpm/pdf-tran-fourier-num 0.5)

## line:1198:dpm/pdf-tran-cfl-num
(dpm/pdf-tran-cfl-num 0.5)

## line:1199:dpm/pdf-tran-local-time-step?
(dpm/pdf-tran-local-time-step? #t)

## line:1200:dpm/pdf-tran-ppc-d
(dpm/pdf-tran-ppc-d 0.1)

## line:1201:dpm/pdf-tran-ppc-c
(dpm/pdf-tran-ppc-c 0.1)

## line:1202:dpm/pdf-tran-ppc-b
(dpm/pdf-tran-ppc-b 0.1)

## line:1203:dpm/pdf-tran-ppc-a
(dpm/pdf-tran-ppc-a 0.1)

## line:1204:dpm/pdf-tran-position-correct?
(dpm/pdf-tran-position-correct? #f)

## line:1205:dpm/pdf-tran-number-control?
(dpm/pdf-tran-number-control? #t)

## line:1206:dpm/pdf-tran-cphi
(dpm/pdf-tran-cphi 2.)

## line:1207:dpm/pdf-tran-mixing-model
(dpm/pdf-tran-mixing-model 2)

## line:1208:dpm/pdf-tran-ta-counter
(dpm/pdf-tran-ta-counter 0)

## line:1209:dpm/pdf-tran-num-part-per-cell
(dpm/pdf-tran-num-part-per-cell 20.)

## line:1212:dpm/surface-injection-delta
(dpm/surface-injection-delta 1e-05)

## line:1213:dpm/higher-order?
(dpm/higher-order? #t)

## line:1214:dpm/critical-transition-factor
(dpm/critical-transition-factor 1.)

## line:1215:dpm/coupled-update-combusting?
(dpm/coupled-update-combusting? #f)

## line:1216:dpm/coupled-update-droplet?
(dpm/coupled-update-droplet? #f)

## line:1217:dpm/coupled-update?
(dpm/coupled-update? #f)

## line:1218:dpm/current-report-variables
(dpm/current-report-variables ("Particle X Position" "Particle Y Position" "Particle Z Position" "Particle X Velocity" "Particle Y Velocity" "Particle Z Velocity" "Particle Diameter" "Particle Temperature" "Particle Density" "Particle Mass" "Particle Number in Parcel" "Color by"))

## line:1219:dpm/export-sig-fig
(dpm/export-sig-fig 7)

## line:1220:dpm/report-sig-fig
(dpm/report-sig-fig 5)

## line:1221:dpm/track-in-absolute-frame?
(dpm/track-in-absolute-frame? #f)

## line:1222:dpm/write-particle-history?
(dpm/write-particle-history? #f)

## line:1223:dpm/summary
(dpm/summary ())

## line:1224:dpm/turb-coupling?
(dpm/turb-coupling? #f)

## line:1225:dpm/saffman-lift?
(dpm/saffman-lift? #f)

## line:1226:dpm/cunningham-correction
(dpm/cunningham-correction 1.)

## line:1227:dpm/brownian-motion?
(dpm/brownian-motion? #f)

## line:1228:dpm/drag/allow-zero-drag?
(dpm/drag/allow-zero-drag? #f)

## line:1229:dpm/drag-law
(dpm/drag-law "Stokes-Cunningham")

## line:1230:dpm/shape-factor
(dpm/shape-factor 1.)

## line:1231:dpm/minimum-parcel-number
(dpm/minimum-parcel-number 0.001)

## line:1232:dpm/minimum-parcel-mass
(dpm/minimum-parcel-mass 1e-15)

## line:1233:dpm/wall-jet-interact?
(dpm/wall-jet-interact? #f)

## line:1234:dpm/particle-temperature-limiter?
(dpm/particle-temperature-limiter? #f)

## line:1235:dpm/accumulate-rates?
(dpm/accumulate-rates? #f)

## line:1236:dpm/erosion-accretion?
(dpm/erosion-accretion? #f)

## line:1237:dpm/sort-file-append?
(dpm/sort-file-append? #f)

## line:1238:dpm/reallocate-unsteady-coupled?
(dpm/reallocate-unsteady-coupled? #t)

## line:1239:dpm/unsteady-stop
(dpm/unsteady-stop 0.)

## line:1240:dpm/unsteady-start
(dpm/unsteady-start 0.)

## line:1241:dpm/unsteady-in-domain?
(dpm/unsteady-in-domain? #f)

## line:1242:dpm/unsteady-tracking?
(dpm/unsteady-tracking? #f)

## line:1243:dpm/thermophoretic?
(dpm/thermophoretic? #f)

## line:1244:dpm/radiation-p
(dpm/radiation-p #f)

## line:1245:dpm/ensemble-average?
(dpm/ensemble-average? #t)

## line:1246:dpm/correlation-func
(dpm/correlation-func 1)

## line:1247:dpm/max-steps
(dpm/max-steps 10000)

## line:1248:dpm/length-scale
(dpm/length-scale 0.01)

## line:1249:dpm/step-length-factor
(dpm/step-length-factor 5)

## line:1250:dpm/use-length-scale?
(dpm/use-length-scale? #f)

## line:1251:dpm/injections-list
(dpm/injections-list ())

## line:1252:dpm/relax
(dpm/relax 0.5)

## line:1253:dpm/niter
(dpm/niter 10)

## line:1254:dpm/is-dpm-on
(dpm/is-dpm-on #f)

## line:1255:dpm/particle-cache-size
(dpm/particle-cache-size 0)

## line:1256:dpm/source-cache-size
(dpm/source-cache-size 0)

## line:1257:dpm/random-pool-size
(dpm/random-pool-size 0)

## line:1258:dpm/cache-size
(dpm/cache-size 1)

## line:1259:dpm/write-particle-data-method
(dpm/write-particle-data-method 1)

## line:1260:dpm/track-spawned-particles?
(dpm/track-spawned-particles? #f)

## line:1261:dpm/parallel/lb-method
