11: sizing-function/max-resolution (sizing-function/max-resolution 30)
79: non-reflecting/recon? (non-reflecting/recon? #t)
80: non-reflecting/omega (non-reflecting/omega 0.75)
81: non-reflecting-bcs? (non-reflecting-bcs? #f)
87: target-mfr-verbos? (target-mfr-verbos? #f)
88: target-mfr? (target-mfr? #t)
89: poutlet/p-split-back? (poutlet/p-split-back? #t)
90: poutlet/fifth-ord-poly? (poutlet/fifth-ord-poly? #f)
91: poutlet/p-ave-strong? (poutlet/p-ave-strong? #f)
92: poutlet/p-split-ausm? (poutlet/p-split-ausm? #t)
93: poutlet/ignore-back-swirl? (poutlet/ignore-back-swirl? #t)
94: inert/species-lumping? (inert/species-lumping? #f)
95: inert/max-h-iterations (inert/max-h-iterations 50)
96: inert/user-specified? (inert/user-specified? #f)
97: inert/assumed? (inert/assumed? #t)
98: inert/mixture-name (inert/mixture-name "inert-mixture")
99: inert/nspecies (inert/nspecies 3)
100: inert/composition (inert/composition (0.19110313 0.088028589 0.72086828))
101: inert/species (inert/species ("co2" "h2o" "n2"))
102: inert/assumed-species (inert/assumed-species ("co2" "h2o" "n2"))
103: inert/assumed-comp (inert/assumed-comp (0.19110313 0.088028589 0.72086828))
104: inert/user-species (inert/user-species ("co2" "h2o" "n2"))
105: inert/user-comp (inert/user-comp (0.19110313 0.088028589 0.72086828))
106: inert/h-c-ratio (inert/h-c-ratio 2.25)
107: inert/amg-stabilization (inert/amg-stabilization 0)
108: inert/default (inert/default 0)
109: inert/patch (inert/patch 0)
110: inert/amg-method (inert/amg-method 0)
111: inert/cycle-type (inert/cycle-type 0)
112: inert/amg-beta (inert/amg-beta 0.7)
113: inert/amg-alpha (inert/amg-alpha 0.1)
114: inert/scheme (inert/scheme 0)
115: inert/relax (inert/relax 1)
116: inert/solve? (inert/solve? #t)
117: inert/off? (inert/off? #t)
118: premix/les-peters-sct-factor (premix/les-peters-sct-factor 0.7)
119: premix/ewald-exponent-q (premix/ewald-exponent-q 0.66)
120: premix/peters-coeff-cs (premix/peters-coeff-cs 2.)
121: premix/peters-coeff-b3 (premix/peters-coeff-b3 1.)
122: premix/peters-coeff-b1 (premix/peters-coeff-b1 2.)
123: premix-c-eqn/ewald-peters-corrector? (premix-c-eqn/ewald-peters-corrector? #t)
124: premix-c-eqn/turb-flame-speed-model (premix-c-eqn/turb-flame-speed-model "zimont")
125: premix-g-eqn/turb-flame-speed-model (premix-g-eqn/turb-flame-speed-model "peters")
126: premix-g-var/max-iter (premix-g-var/max-iter 5)
127: premix-g-var/residual-tolerance (premix-g-var/residual-tolerance 0.0001)
128: premix-g-var/iter-tolerance (premix-g-var/iter-tolerance 0.05)
129: premix-g-var/amg-stabilization (premix-g-var/amg-stabilization 0)
130: premix-g-var/amg-method (premix-g-var/amg-method 0)
131: premix-g-var/cycle-type (premix-g-var/cycle-type 0)
132: premix-g-var/amg-beta (premix-g-var/amg-beta 0.7)
133: premix-g-var/amg-alpha (premix-g-var/amg-alpha 0.1)
134: premix-g-var/scheme (premix-g-var/scheme 0)
135: premix-g-var/aniso-diff? (premix-g-var/aniso-diff? #f)
136: premix-g-var/default (premix-g-var/default 0.)
137: premix-g-var/patch (premix-g-var/patch 0.)
138: premix-g-var/relax (premix-g-var/relax 0.8)
139: premix-g-var/solve? (premix-g-var/solve? #t)
140: premix-g-eqn/num-les-smooths (premix-g-eqn/num-les-smooths 2)
141: premix-g-eqn/cusp-g-gmag-limit (premix-g-eqn/cusp-g-gmag-limit 0.5)
142: premix-g-eqn/g-var-type (premix-g-eqn/g-var-type "solve")
143: premix-g-eqn/max-iter (premix-g-eqn/max-iter 5)
144: premix-g-eqn/residual-tolerance (premix-g-eqn/residual-tolerance 0.0001)
145: premix-g-eqn/iter-tolerance (premix-g-eqn/iter-tolerance 0.05)
146: premix-g-eqn/amg-stabilization (premix-g-eqn/amg-stabilization 0)
147: premix-g-eqn/amg-method (premix-g-eqn/amg-method 0)
148: premix-g-eqn/cycle-type (premix-g-eqn/cycle-type 0)
149: premix-g-eqn/amg-beta (premix-g-eqn/amg-beta 0.7)
150: premix-g-eqn/amg-alpha (premix-g-eqn/amg-alpha 0.1)
151: premix-g-eqn/scheme (premix-g-eqn/scheme 0)
152: premix-g-eqn/verbosity (premix-g-eqn/verbosity 0)
153: premix-g-eqn/curvature-dfac (premix-g-eqn/curvature-dfac 2.)
154: premix-g-eqn/curvature-source? (premix-g-eqn/curvature-source? #f)
155: premix-g-eqn/default (premix-g-eqn/default 0.)
156: premix-g-eqn/patch (premix-g-eqn/patch 0.)
157: premix-g-eqn/relax (premix-g-eqn/relax 0.5)
158: premix-g-eqn/solve? (premix-g-eqn/solve? #t)
159: par-premix/local-unburnt-props? (par-premix/local-unburnt-props? #t)
160: ecfm-sigma/verbosity (ecfm-sigma/verbosity 0)
161: ecfm-sigma/kinetic-theory-ktc? (ecfm-sigma/kinetic-theory-ktc? #t)
162: ecfm-sigma/p-restrict? (ecfm-sigma/p-restrict? #t)
163: ecfm-sigma/p3-rho-ratio? (ecfm-sigma/p3-rho-ratio? #f)
164: ecfm-sigma/ecfm-type (ecfm-sigma/ecfm-type "veynante")
165: ecfm-sigma/delta-type (ecfm-sigma/delta-type "sutherland")
166: ecfm-sigma/itnfs-type (ecfm-sigma/itnfs-type "poinsot")
167: ecfm-sigma/beta2-les (ecfm-sigma/beta2-les 1.33333333)
168: ecfm-sigma/beta1-les (ecfm-sigma/beta1-les 0.4)
169: ecfm-sigma/alpha1-les (ecfm-sigma/alpha1-les 0.5)
170: ecfm-sigma/nres-les (ecfm-sigma/nres-les 5.)
171: ecfm-sigma/spark-const (ecfm-sigma/spark-const (50.))
172: ecfm-sigma/ecfm-spark-type (ecfm-sigma/ecfm-spark-type ("zimont"))
173: ecfm-sigma/min-itnfs (ecfm-sigma/min-itnfs 0.)
174: ecfm-sigma/itnfs-fixed-val (ecfm-sigma/itnfs-fixed-val 50.)
175: ecfm-sigma/delta-l (ecfm-sigma/delta-l 0.001)
176: ecfm-sigma/ucfm/beta2 (ecfm-sigma/ucfm/beta2 0.1)
177: ecfm-sigma/ucfm/beta1 (ecfm-sigma/ucfm/beta1 1.)
178: ecfm-sigma/ucfm/alpha3 (ecfm-sigma/ucfm/alpha3 1.4)
179: ecfm-sigma/ucfm/alpha2 (ecfm-sigma/ucfm/alpha2 8.5)
180: ecfm-sigma/ucfm/alpha1 (ecfm-sigma/ucfm/alpha1 0.012)
181: ecfm-sigma/ucfm/alpha0 (ecfm-sigma/ucfm/alpha0 1.)
182: ecfm-sigma/std3/beta1 (ecfm-sigma/std3/beta1 0.4)
183: ecfm-sigma/std3/alpha4 (ecfm-sigma/std3/alpha4 1.)
184: ecfm-sigma/std3/alpha3 (ecfm-sigma/std3/alpha3 0.5)
185: ecfm-sigma/std3/alpha2 (ecfm-sigma/std3/alpha2 1.)
186: ecfm-sigma/std3/alpha1 (ecfm-sigma/std3/alpha1 1.6)
187: ecfm-sigma/std3/alpha0 (ecfm-sigma/std3/alpha0 1.)
188: ecfm-sigma/std2/beta1 (ecfm-sigma/std2/beta1 1.)
189: ecfm-sigma/std2/alpha3 (ecfm-sigma/std2/alpha3 1.)
190: ecfm-sigma/std2/alpha2 (ecfm-sigma/std2/alpha2 1.)
191: ecfm-sigma/std2/alpha1 (ecfm-sigma/std2/alpha1 1.6)
192: ecfm-sigma/std2/alpha0 (ecfm-sigma/std2/alpha0 1.)
193: ecfm-sigma/std1/beta1 (ecfm-sigma/std1/beta1 1.)
194: ecfm-sigma/std1/alpha3 (ecfm-sigma/std1/alpha3 1.)
195: ecfm-sigma/std1/alpha2 (ecfm-sigma/std1/alpha2 1.)
196: ecfm-sigma/std1/alpha1 (ecfm-sigma/std1/alpha1 1.6)
197: ecfm-sigma/std1/alpha0 (ecfm-sigma/std1/alpha0 1.)
198: ecfm-sigma/min-dl (ecfm-sigma/min-dl 1e-06)
199: ecfm-sigma/wall-flux-const (ecfm-sigma/wall-flux-const 0.5)
200: ecfm-sigma/max-destruction-c (ecfm-sigma/max-destruction-c 0.999999)
201: ecfm-sigma/min-p3-c (ecfm-sigma/min-p3-c 0.001)
202: ecfm-sigma/min-destruction-sl (ecfm-sigma/min-destruction-sl 0.001)
203: ecfm-sigma/min-production-sl (ecfm-sigma/min-production-sl 0.001)
204: ecfm-sigma/amg-stabilization (ecfm-sigma/amg-stabilization 0)
205: ecfm-sigma/default (ecfm-sigma/default 1)
206: ecfm-sigma/patch (ecfm-sigma/patch 0)
207: ecfm-sigma/amg-method (ecfm-sigma/amg-method 0)
208: ecfm-sigma/cycle-type (ecfm-sigma/cycle-type 0)
209: ecfm-sigma/amg-beta (ecfm-sigma/amg-beta 0.7)
210: ecfm-sigma/amg-alpha (ecfm-sigma/amg-alpha 0.1)
211: ecfm-sigma/scheme (ecfm-sigma/scheme 0)
212: ecfm-sigma/relax (ecfm-sigma/relax 0.9)
213: ecfm-sigma/solve? (ecfm-sigma/solve? #t)
214: ecfm-sigma/off? (ecfm-sigma/off? #t)
215: ignition/octane-exp-gen (ignition/octane-exp-gen 1.)
216: ignition/equiv-exp-gen (ignition/equiv-exp-gen 1.)
217: ignition/rpm-exp-gen (ignition/rpm-exp-gen 1.)
218: ignition/temp-exp-gen (ignition/temp-exp-gen 1.)
219: ignition/press-exp-gen (ignition/press-exp-gen 1.)
220: ignition/activate-gen (ignition/activate-gen 20080)
221: ignition/octane-gen (ignition/octane-gen 90)
222: ignition/pre-exp-gen (ignition/pre-exp-gen 0.0405)
223: ignition/press-exp-de (ignition/press-exp-de -1.7)
224: ignition/activate-de (ignition/activate-de 3800)
225: ignition/octane-exp-de (ignition/octane-exp-de 3.402)
226: ignition/octane-de (ignition/octane-de 90)
227: ignition/pre-exp-de (ignition/pre-exp-de 0.01768)
228: ignition/press-exp-hh (ignition/press-exp-hh 0.63)
229: ignition/activate-hh (ignition/activate-hh 618840)
230: ignition/cetane-hh (ignition/cetane-hh 25)
231: ignition/pre-exp-hh (ignition/pre-exp-hh 0.36)
232: ignition/dt-multiplier (ignition/dt-multiplier 3.)
233: ignition/knock-act-temp (ignition/knock-act-temp -1507.8)
234: ignition/knock-pre-exp (ignition/knock-pre-exp 860000000000.)
235: ignition/ignite-sp-cut (ignition/ignite-sp-cut 0.5)
236: ignition/prod-fuel-cut (ignition/prod-fuel-cut 0.99)
237: ignition/burning-cutoff (ignition/burning-cutoff 1.)
238: ignition/ignite-sp-max (ignition/ignite-sp-max 5.)
239: ignition/stoich-a-f-ratio (ignition/stoich-a-f-ratio 14.7)
240: ignition/fuel-species (ignition/fuel-species "")
241: ignition/amg-stabilization (ignition/amg-stabilization 0)
242: ignition/default (ignition/default 0)
243: ignition/patch (ignition/patch 0)
244: ignition/amg-method (ignition/amg-method 0)
245: ignition/cycle-type (ignition/cycle-type 0)
246: ignition/amg-beta (ignition/amg-beta 0.7)
247: ignition/amg-alpha (ignition/amg-alpha 0.1)
248: ignition/scheme (ignition/scheme 0)
249: ignition/relax (ignition/relax 0.7)
250: ignition/general? (ignition/general? #f)
251: ignition/douaud? (ignition/douaud? #f)
252: ignition/hardenburg? (ignition/hardenburg? #f)
253: ignition/delay? (ignition/delay? #f)
254: ignition/knock? (ignition/knock? #f)
255: ignition/solve? (ignition/solve? #t)
256: ignition/off? (ignition/off? #t)
257: spark/burn-init-fuel? (spark/burn-init-fuel? #f)
258: spark/diffusion-num-smooths (spark/diffusion-num-smooths 1)
259: spark/diffusion-factor (spark/diffusion-factor 1.5)
260: spark/diffusion-dist (spark/diffusion-dist 0.02)
261: spark/diffusion-time (spark/diffusion-time (1e-05))
262: spark/max-temp (spark/max-temp (2500))
263: spark/energy (spark/energy (0.1))
264: spark/duration (spark/duration (0.001))
265: spark/start-ca (spark/start-ca (0))
266: spark/start-time (spark/start-time (0))
267: spark/time-exponent (spark/time-exponent (0.333333))
268: spark/user-geom? (spark/user-geom? (#f))
269: spark/time-dep-geom? (spark/time-dep-geom? (#t))
270: spark/fixed-geom? (spark/fixed-geom? (#f))
271: spark/fixed-box? (spark/fixed-box? (#f))
272: spark/fixed-cylinder? (spark/fixed-cylinder? (#f))
273: spark/fixed-sphere? (spark/fixed-sphere? (#t))
274: spark/shape (spark/shape ("hexahedron"))
275: spark/z-height (spark/z-height (0.002))
276: spark/y-height (spark/y-height (0.002))
277: spark/x-height (spark/x-height (0.002))
278: spark/radius-final (spark/radius-final (0.005))
279: spark/radius (spark/radius (0.002))
280: spark/z-loc (spark/z-loc (0))
281: spark/y-loc (spark/y-loc (0))
282: spark/x-loc (spark/x-loc (0))
283: spark/off? (spark/off? (#t))
284: spark/name (spark/name ("spark-1"))
285: spark/num (spark/num 1)
286: crevice/threads (crevice/threads ())
287: crevice/unit-roundoff (crevice/unit-roundoff 1e-06)
288: crevice/relax (crevice/relax 0.8)
289: crevice/exit-pressure (crevice/exit-pressure 101325.)
290: crevice/mid-gap-cd (crevice/mid-gap-cd 0.7)
291: crevice/pressures (crevice/pressures (101325. 101325. 101325. 101325. 101325.))
292: crevice/bot-ring-gap (crevice/bot-ring-gap (1e-05 1e-05 1e-05))
293: crevice/mid-ring-gap (crevice/mid-ring-gap (4e-06 4e-06 4e-06))
294: crevice/top-ring-gap (crevice/top-ring-gap (1e-05 1e-05 1e-05))
295: crevice/land-length (crevice/land-length (0.00391 0.00391 0.00391))
296: crevice/ring-spacing (crevice/ring-spacing (0.00391 0.00391 0.00391))
297: crevice/ring-mass (crevice/ring-mass (0.00375 0.00375 0.00375))
298: crevice/ring-thickness (crevice/ring-thickness (0.002 0.002 0.002))
299: crevice/ring-width (crevice/ring-width (0.00375 0.00375 0.00375))
300: crevice/piston-bore-clearance (crevice/piston-bore-clearance 5.08e-05)
301: crevice/sector-angle (crevice/sector-angle 360.)
302: crevice/piston-temperature (crevice/piston-temperature 400.)
303: crevice/output-file (crevice/output-file "crev.out")
304: crevice/bore (crevice/bore 0.1016)
305: crevice/n-rings (crevice/n-rings 3)
306: crevice/ring-dynamics? (crevice/ring-dynamics? #f)
307: crevice/write? (crevice/write? #f)
308: crevice/solve? (crevice/solve? #f)
309: crevice/enabled? (crevice/enabled? #f)
310: acoustics/time-stepn (acoustics/time-stepn "")
311: acoustics/q-mesh-filename (acoustics/q-mesh-filename "")
312: acoustics/mesh-filename (acoustics/mesh-filename "")
313: acoustics/write-cgns? (acoustics/write-cgns? #f)
314: acoustics/cylindrical-export? (acoustics/cylindrical-export? #f)
315: acoustics/auto-prune? (acoustics/auto-prune? #t)
316: acoustics/interior-list (acoustics/interior-list ())
317: acoustics/write-only? (acoustics/write-only? #f)
318: acoustics/write? (acoustics/write? #f)
319: acoustics/source-files (acoustics/source-files ())
320: acoustics/thread-types (acoustics/thread-types ())
321: acoustics/required-filenames (acoustics/required-filenames ())
322: acoustics/writable-threads (acoustics/writable-threads ())
323: acoustics/required-threads (acoustics/required-threads ())
324: acoustics/receivers (acoustics/receivers ())
325: acoustics/file-lines (acoustics/file-lines 500)
326: acoustics/read-and-compute? (acoustics/read-and-compute? #f)
327: acoustics/on-the-fly? (acoustics/on-the-fly? #f)
328: acoustics/index-filename (acoustics/index-filename "")
329: acoustics/source-filename (acoustics/source-filename "")
330: acoustics/base-filename (acoustics/base-filename "")
331: acoustics/frequency (acoustics/frequency 1)
332: models/timer-cutoff (models/timer-cutoff 0.1)
333: show-beta-features? (show-beta-features? #f)
334: charge-density/enabled? (charge-density/enabled? #f)
335: magnetic-permeability/enabled? (magnetic-permeability/enabled? #f)
336: electric-conductivity/only-const-enabled? (electric-conductivity/only-const-enabled? #f)
337: electric-conductivity/enabled? (electric-conductivity/enabled? #f)
338: em/model-enabled? (em/model-enabled? #f)
339: save-cell-residuals? (save-cell-residuals? #f)
340: domains (domains (((4 interaction-domain interaction) (parent-id . 1) (virtual-mass? . #f) (drag (phase-2 phase-1 (schiller-naumann . #f))) (lift (phase-2 phase-1 (none . #f))) (restitution) (slip-velocity (phase-2 phase-1 (manninen-et-al . #f))) (heat-coeff (phase-2 phase-1 (ranz-marshall . #f))) (cavitation? . #f) (cavitation (vapor-pressure (constant . 2367.800048828125)) (surface-tension-coefficient (constant . 0.07169999927282333)) (non-condensable-gas-mass-frac (constant . 1.499999962106813e-05)))
341: md/verbosity (md/verbosity 0)
342: target/sv-list (target/sv-list ())
343: target/domain-list (target/domain-list ())
344: target/thread-list (target/thread-list ())
345: turbo-vector? (turbo-vector? #f)
346: turbo-projection/method (turbo-projection/method (0))
347: turbo-search/method (turbo-search/method (1))
348: turbo-grid/method (turbo-grid/method (0))
349: turbo/current-topology (turbo/current-topology -1)
350: turbo/topology-count (turbo/topology-count 0)
351: turbo/machine-type (turbo/machine-type 0)
352: turbo/zones/blade (turbo/zones/blade ())
353: turbo/zones/outlet (turbo/zones/outlet ())
354: turbo/zones/inlet (turbo/zones/inlet ())
355: turbo/zones/theta-periodic (turbo/zones/theta-periodic ())
356: turbo/zones/theta-max (turbo/zones/theta-max ())
357: turbo/zones/theta-min (turbo/zones/theta-min ())
358: turbo/zones/shroud (turbo/zones/shroud ())
359: turbo/zones/hub (turbo/zones/hub ())
360: turbo/topology-list (turbo/topology-list ())
361: turbo? (turbo? #f)
362: network/history-file (network/history-file "")
363: save-network-history? (save-network-history? #f)
364: sc/miniter-per-coupling-iter (sc/miniter-per-coupling-iter 5)
365: sc/verbosity (sc/verbosity 0)
366: oned/library-case (oned/library-case "")
367: oned/library-name (oned/library-name "none")
368: glass-model? (glass-model? #f)
369: shell/max-migration-iteration (shell/max-migration-iteration 2)
370: (disabled-planar-walls ())
371: shell/ignore-partition-check? (shell/ignore-partition-check? #f)
372: in-plane/zero-dir (in-plane/zero-dir (0 1 0))
373: dual-cell/centroid-tolerance (dual-cell/centroid-tolerance 1e-06)
374: dual-cell/nbr-tolerance (dual-cell/nbr-tolerance 1e-07)
375: dual-cell/store-nbr-data? (dual-cell/store-nbr-data? #f)
376: dual-cell/conservative-heat-transfer? (dual-cell/conservative-heat-transfer? #f)
377: dual-cell-heatxc/verbosity? (dual-cell-heatxc/verbosity? #f)
378: dc/extrapolation-method (dc/extrapolation-method "default")
379: dual-cell/alternate-formulation? (dual-cell/alternate-formulation? #f)
380: dual-cell-heatxc/data (dual-cell-heatxc/data ())
381: dual-cell-heatxc/on? (dual-cell-heatxc/on? #f)
382: heatxc/initialize-metrics? (heatxc/initialize-metrics? #t)
383: heatxc/inlet-temp/urf (heatxc/inlet-temp/urf 0.8)
384: heatxc/cross-flow? (heatxc/cross-flow? #t)
385: heatxc/groups (heatxc/groups ())
386: heatxc/geom (heatxc/geom ())
387: heatxc/ntu-approach? (heatxc/ntu-approach? ())
388: heatxc/sv-ratio (heatxc/sv-ratio 1.)
389: heatxc/verbosity (heatxc/verbosity 0)
390: heatxc/models (heatxc/models ())
391: heatxc/on? (heatxc/on? #f)
392: case-file-units (case-file-units "si")
393: airpak-specific? (airpak-specific? #f)
394: temperature/split-source-by-ratio? (temperature/split-source-by-ratio? #f)
395: atm-ht-v5? (atm-ht-v5? #f)
396: planar-conduction? (planar-conduction? #f)
397: init-fans? (init-fans? #f)
398: icepak? (icepak? #f)
399: ffc? (ffc? #f)
400: face-only? (face-only? #f)
401: monitor/commands (monitor/commands ())
402: monitor/volume (monitor/volume ())
403: monitor/surfaces (monitor/surfaces ())
404: monitor/compute-node-values? (monitor/compute-node-values? #t)
405: report/cell-value? (report/cell-value? #f)
406: report/forces/print-vec? (report/forces/print-vec? #t)
407: statistics/window (statistics/window -1)
408: statistics/plot? (statistics/plot? #f)
409: statistics/print? (statistics/print? #f)
410: statistics/monitors (statistics/monitors ())
411: monitor/window (monitor/window 0)
412: monitor/moment (monitor/moment ())
413: monitor/lift (monitor/lift ())
414: monitor/drag (monitor/drag ())
415: fmon/old-method? (fmon/old-method? #f)
416: file-write/frequency (file-write/frequency 1)
417: mmp/autosave/file-decimal-digits (mmp/autosave/file-decimal-digits 6)
418: mmp/autosave/file-suffix-type (mmp/autosave/file-suffix-type "time-step")
419: mmp/autosave/overwrite? (mmp/autosave/overwrite? #f)
420: mmp/autosave/filename (mmp/autosave/filename "")
421: mmp/autosave/numfiles (mmp/autosave/numfiles 0)
422: mmp/autosave/frequency/data (mmp/autosave/frequency/data 1)
423: mmp/autosave/frequency/case (mmp/autosave/frequency/case 1)
424: wb/original-mesh? (wb/original-mesh? #f)
425: wb/original-case? (wb/original-case? #t)
426: autosave/run-number (autosave/run-number 25)
427: autosave/solution-points (autosave/solution-points ())
428: autosave/save-case-preference (autosave/save-case-preference 0)
429: autosave/file-decimal-digits (autosave/file-decimal-digits 6)
430: autosave/file-suffix-type (autosave/file-suffix-type "time-step")
431: autosave/overwrite? (autosave/overwrite? #f)
432: autosave/filename (autosave/filename "")
433: autosave/numfiles (autosave/numfiles 0)
434: autosave/frequency/data (autosave/frequency/data 0)
435: autosave/frequency/case (autosave/frequency/case 0)
436: hg/wilcox_r14_r (hg/wilcox_r14_r (44000000. 0. 81670.))
437: hg/wilcox_r14_f (hg/wilcox_r14_f (7190000000. -2. 0.))
438: hg/wilcox_r13_r (hg/wilcox_r13_r (100000000000. 0. 47490.))
439: hg/wilcox_r13_f (hg/wilcox_r13_f (85900000. 0. 1170.))
440: hg/wilcox_r12_r (hg/wilcox_r12_r (1450000. 1.44 2460.))
441: hg/wilcox_r12_f (hg/wilcox_r12_f (1470000. 1.63 3160.))
442: hg/wilcox_r11_r (hg/wilcox_r11_r (223. 0. -1800.))
443: hg/wilcox_r11_f (hg/wilcox_r11_f (8510000000. 0. 55840.))
444: hg/wilcox_r10_f (hg/wilcox_r10_f (319000. 0. 87000.))
445: hg/wilcox_r9_f (hg/wilcox_r9_f (18270. 0. 500.))
446: hg/wilcox_r8_r (hg/wilcox_r8_r (687000. 0. 6200.))
447: hg/wilcox_r8_f (hg/wilcox_r8_f (30600000. 0. 36600.))
448: hg/wilcox_r7_f (hg/wilcox_r7_f (3090. 0. 8800.))
449: hg/wilcox_r6_f (hg/wilcox_r6_f (18115. 0. 0.))
450: hg/wilcox_r5_f (hg/wilcox_r5_f (135. 0. 76080.))
451: hg/wilcox_r4_r (hg/wilcox_r4_r (7230000. 0. 11800.))
452: hg/wilcox_r4_f (hg/wilcox_r4_f (61500000. 0. 43300.))
453: hg/wilcox_r3_r (hg/wilcox_r3_r (2550000. 0. 13800.))
454: hg/wilcox_r3_f (hg/wilcox_r3_f (19300000. 0. 93300.))
455: hg/wilcox_r2_f (hg/wilcox_r2_f (45000000. 0. 30270.))
456: hg/wilcox_r1_f (hg/wilcox_r1_f (42500000. 0. 16130.))
457: hg/hg-hgo-rate (hg/hg-hgo-rate (3090. 0. 8800.))
458: hg/hg-hcl-rate (hg/hg-hcl-rate (12044.09 0. 18000.))
459: hg/h2-h-ratio (hg/h2-h-ratio 1.)
